id,name,department
86757001,SAN MIGUEL,86
86757000,LA DORADA,86
86755003,SAN SILVESTRE,86
86755002,PATUYACO,86
86755001,SAN ANTONIO,86
86755000,SAN FRANCISCO,86
86749007,SAN ANDRES,86
86749006,SANTIAGO,86
86749005,POROTOYOCA,86
86749004,SAN ANTONIO,86
86749003,SAN FRANCISCO,86
86749002,SAN PEDRO,86
86749001,EL EGIDO,86
86749000,SIBUNDOY,86
86573011,PUERTO NARINO,86
86573010,NUEVA APAYA,86
86573009,PINUNA NEGRO,86
86573008,LA VICTORIA,86
86573007,DELICIAS,86
86573006,LA PAYA,86
86573005,MECAYA,86
86573003,SENCELLA,86
86573002,PUERTO OSPINA,86
86573001,LA TAGUA,86
86573000,LEGUIZAMO,86
86571009,GALILEA,86
86571008,PUERTO ROSARIO,86
86571007,EL JUANO,86
86571006,SAN ROQUE,86
86571005,EL GALLINAZO,86
86571004,MAYOYOQUE,86
86571003,JOSE MARIA,86
86571002,SANTA LUCIA,86
86571001,EL CEDRO,86
86571000,PUERTO GUZMAN,86
86569003,EL CEDRAL,86
86569002,VILLA FLOR,86
86569001,SAN PEDRO,86
86569000,PUERTO CAICEDO,86
86568028,PUERTO BELLO,86
86568027,LA LIBERTAD,86
86568026,LA CARMELITA,86
86568025,EL CRISTAL,86
86568024,COMANDANTE,86
86568023,CANA BRAVA,86
86568022,ALTO DANUBIO,86
86568021,TETEYE,86
86568020,PUERTO VEGA,86
86568019,SANTANA,86
86568018,EL PLACER,86
86568017,ALTO CUEMBI,86
86568016,SAN MIGUEL,86
86568015,PUERTO COLON,86
86568014,PAUJIL,86
86568013,LA DORADA,86
86568012,EL TIGRE,86
86568011,BUENOS AIRES,86
86568009,BAJO CUEMBI,86
86568007,MEDIO,86
86568006,PINUNA BLANCO,86
86568005,VILLA VICTORIA,86
86568003,SAN ANTONIO DEL GUAMUEZ,86
86568000,PUERTO ASIS,86
86320012,EMPALME,86
86320011,SIMON BOLIVAR,86
86320010,SIBERIA,86
86320009,SAN VICENTE DE LUZON,86
86320008,BUENOS AIRES,86
86320007,SANTA ROSA DE SUCUMBIOS,86
86320006,CHURUYACO,86
86320005,JARDINES DE SUCUMBIOS,86
86320004,LUCITANIA CHURUYACO,86
86320003,SAN JUAN VIDES,86
86320002,PORTUGAL,86
86320001,LA TESALIA,86
86320000,ORITO,86
86219001,SAN PEDRO,86
86219000,COLON,86
86001015,GALLINAZO,86
86001013,JAUNO,86
86001012,JOSE MARIA HERNANDEZ,86
86001011,MANGALPA,86
86001010,MAYOYOQUE,86
86001009,YUNGUILLO,86
86001008,SANTA LUCIA,86
86001007,SAN ROQUE,86
86001005,QUINORO,86
86001004,PUERTO LIMON,86
86001002,EL PEPINO,86
86001001,CONDAGUA,86
86001000,MOCOA,86
85440003,SAN AGUSTIN,85
85440002,SANTA HELENA DE UPIA,85
85440001,CARIBAYONA,85
85440000,VILLANUEVA,85
85430006,BELGICA,85
85430005,LOS CHOCHOS,85
85430004,LA LUCHA,85
85430003,CAIMAN,85
85430002,GUAMAL,85
85430001,BOCAS DEL PAUTO,85
85430000,TRINIDAD,85
85410004,TUNUPE,85
85410003,CARUPA,85
85410002,SANTA MARIA,85
85410001,EL ACEITE,85
85410000,TAURAMENA,85
85400006,TEN,85
85400005,EL ARIPORO,85
85400004,TEISLANDIA,85
85400003,TABLONCITO,85
85400002,TABLON DE TAMARA,85
85400000,TAMARA,85
85325003,GAVIOTAS QUITEVE,85
85325002,BOCAS DE GUANAPALO (MIRAMAR),85
85325001,LA VENTUROSA,85
85325000,SAN LUIS DE PALENQUE,85
85315000,SACAMA,85
85300003,EL SECRETO,85
85300001,AGUACLARA,85
85300000,SABANALARGA,85
85279002,PUEBLO NUEVO,85
85279000,RECETOR,85
85263002,LA PLATA,85
85263001,EL BANCO,85
85263000,PORE,85
85250010,AGUAVERDE,85
85250009,SAN PABLO,85
85250008,RINCON HONDO,85
85250007,LAS GUAMAS,85
85250006,MONTANA DEL TOTUMO,85
85250005,EL BORAL,85
85250004,LA AGUADA,85
85250003,CANO CHIQUITO,85
85250002,CENTRO GAITAN,85
85250001,BOCAS DE LA HERMOSA,85
85250000,PAZ DE ARIPORO,85
85230010,PALMARITO,85
85230009,LA LIBERTAD,85
85230008,CUMACO,85
85230007,COREA,85
85230006,CAMPO ALEGRE,85
85230005,TUJUA,85
85230004,BANCO LARGO,85
85230003,EL ALGARROBO,85
85230001,BOCAS DEL CRAVO,85
85230000,OROCUE,85
85225017,SANTA CRUZ,85
85225016,LA YOPALOSA,85
85225014,VIZERTA,85
85225013,PEDREGAL,85
85225009,BARRANQUILLA,85
85225008,EL CAUCHO,85
85225007,SIRIVANA,85
85225006,GUANAPALO,85
85225003,EL PRETEXTO,85
85225000,NUNCHIA,85
85162006,VILLA CAROLA,85
85162004,EL PORVENIR,85
85162002,BRISAS DE LLANO,85
85162001,PALO NEGRO,85
85162000,MONTERREY,85
85139006,SAN JOAQUIN - GARIBAY,85
85139005,SANTA ELENA DE CUSIVA,85
85139004,PASO REAL DE GUARIMENA,85
85139003,LAS GAVIOTAS,85
85139002,LA POYATA,85
85139001,GUAFALPINTADO,85
85139000,MANI,85
85136000,LA SALINA,85
85125015,LAS CAMELIAS,85
85125014,EL GUAFAL,85
85125013,BERLIN,85
85125012,SANTA BARBARA,85
85125011,SAN JOSE DE ARIPORO,85
85125010,SANTA RITA,85
85125009,SAN SALVADOR,85
85125008,SAN NICOLAS,85
85125007,LAS TAPIAS,85
85125006,PASO REAL DE ARIPORO,85
85125005,PUERTO COLOMBIA,85
85125004,MANARE,85
85125003,LA FRONTERA - LA CHAPA,85
85125002,CHIRE,85
85125001,CORRALITO,85
85125000,HATO COROZAL,85
85015003,GURUVITA,85
85015002,TEGUITA,85
85015001,LAGUNITAS,85
85015000,CHAMEZA,85
85010011,TURUA,85
85010010,PUENTE CUSIANA,85
85010009,CUNAMA,85
85010007,BELLAVISTA,85
85010006,UNETE,85
85010005,SAN JOSE,85
85010004,SAN MIGUEL DE FARALLONES,85
85010003,SAN BENITO,85
85010002,MONTERRALO,85
85010001,CUPIAGUA,85
85010000,AGUAZUL,85
85001009,BARBILLAL,85
85001008,TACARIMENA,85
85001007,QUEBRADASECA,85
85001006,MORICHAL,85
85001005,EL CHARTE,85
85001004,EL ARACAL,85
85001003,TILODIRAN,85
85001002,LA CHAPARRERA,85
85001001,EL MORRO,85
85001000,YOPAL,85
81794020,PUERTO MIRANDA,81
81794019,BOTALON,81
81794018,PUERTO NYDIA,81
81794017,GRAN BUCARE,81
81794016,SAN IGRIDERO,81
81794015,PUENTA TABLA,81
81794014,LA HOLANDA,81
81794013,CARUNAL,81
81794012,CUSAY,81
81794011,CACHAMA,81
81794010,PUERTO NARINO,81
81794009,SAN SALVADOR,81
81794008,SAN LOPE,81
81794006,PUERTO GAITAN,81
81794005,MAPOY,81
81794004,COROCITO MACAGUA,81
81794003,LAS GAVIOTAS,81
81794002,EL BANCO,81
81794001,BETOYES,81
81794000,TAME,81
81736009,BARRANCONES,81
81736008,PUERTO NARINO,81
81736007,AGUA SANTA,81
81736006,PUERTO LLERAS,81
81736005,PUENTE DE BOJABA,81
81736004,PUERTO BANADIA,81
81736003,ALTO SATOCA,81
81736002,ISLA DEL CHARO,81
81736001,LA COLORADA,81
81736000,SARAVENA,81
81591007,SAN RAMON,81
81591006,SAN IGNACIO,81
81591005,LAS ACACIAS,81
81591004,EL LORO,81
81591003,LOS HIGUERONES,81
81591002,LA CORREA,81
81591001,MARRERO,81
81591000,PUERTO RONDON,81
81300002,CARANAL,81
81300001,PUERTO NIDIA,81
81300000,FORTUL,81
81220004,JURIEPE,81
81220003,LOS CABALLOS,81
81220002,SAN RAFAEL,81
81220001,LA VIRGEN,81
81220000,CRAVO NORTE,81
81065024,RAUDALES DE LIPA,81
81065023,EL CAMPAMENTO,81
81065022,LA PESQUERA,81
81065021,EL TRIUNFO,81
81065020,EL OASIS,81
81065019,BRISAS DE CARANAL,81
81065018,BOCAS DEL CALAMAR,81
81065017,PANAMA DE ARAUCA,81
81065016,LOS CHORROS,81
81065015,BOCAS DEL BAYON,81
81065014,BOCAS DE GAVIOTA,81
81065013,POTOSI (PRIMAVERA),81
81065012,LA ESPERANZA,81
81065011,GUAMALITO,81
81065010,EL CAUCHO,81
81065009,AGUACHICA,81
81065008,LA ESMERALDA (JUJUA),81
81065007,REINERA (GAVIOTA),81
81065006,LOS PAJAROS,81
81065005,LA PAZ,81
81065004,SAN LORENZO,81
81065003,LOS ANGELITOS,81
81065002,EL TRONCAL,81
81065001,CARRETERO,81
81065000,ARAUQUITA,81
81001019,SANTA BARBARA,81
81001018,CANAS BRAVAS,81
81001017,EL CARACOL,81
81001016,SAN JOSE DE LIPA,81
81001015,LA BECERRA,81
81001014,SAN PABLO,81
81001013,MAPORILLAL,81
81001012,LIPA,81
81001011,CABUYARE,81
81001010,PUERTO COLOMBIA,81
81001009,ROSARIO,81
81001008,EL ELE,81
81001007,VILLANUEVA - CARA,81
81001006,TODOS LOS SANTOS,81
81001005,MATA DE PINA,81
81001004,LA SAYA,81
81001003,FLOR AMARILLA,81
81001002,FELICIANO,81
81001001,CLARINETERO,81
81001000,ARAUCA,81
76895007,EL ALISAL,76
76895006,EL VERGEL,76
76895005,VALLEJUELO,76
76895004,QUEBRADANUEVA,76
76895003,LIMONES,76
76895002,LA PAILA,76
76895001,GUASIMAL,76
76895000,ZARZAL,76
76892016,SAN JOSE,76
76892015,MIRAVALLE NORTE,76
76892014,EL PEDREGAL,76
76892012,BARRIO AMERICA,76
76892010,YUMBILLO,76
76892009,SANTA INES,76
76892008,SAN MARCOS,76
76892006,PUERTO ISAACS,76
76892005,MULALO,76
76892004,MONTANITAS,76
76892002,DAPA,76
76892000,YUMBO,76
76890014,PUNTA BRAVA,76
76890013,LOS PLANES,76
76890012,DOPO,76
76890011,CAMPOALEGRE,76
76890010,EL BOSQUE,76
76890009,SAN ANTONIO DE PIEDRAS,76
76890008,PUENTETIERRA,76
76890007,MIRAVALLE,76
76890006,MEDIACANOA,76
76890005,LAS DELICIAS,76
76890004,RAYITO - LA NEGRA,76
76890003,JIGUALES,76
76890002,EL DORADO,76
76890001,EL CANEY,76
76890000,YOTOCO,76
76869009,MOZAMBIQUE,76
76869008,EL TAMBOR,76
76869007,LA RIVERA,76
76869006,VILLAMARIA,76
76869005,OCACHE,76
76869004,LA FRESNEDA,76
76869003,EL PORVENIR,76
76869002,CARBONERO,76
76869001,CACHIMBAL,76
76869000,VIJES,76
76863016,PINARES,76
76863012,PUERTO NUEVO,76
76863011,LA BALSORA,76
76863010,PUENTETIERRA,76
76863008,LA GUAVIA,76
76863007,LA FLORIDA,76
76863006,GUAIRA ABAJO,76
76863005,EL VERGEL,76
76863002,EL BALSAL,76
76863001,CAMPOALEGRE,76
76863000,VERSALLES,76
76845006,EL BRILLANTE,76
76845003,EL PLACER,76
76845002,MONTEZUMA,76
76845001,CHAPINERO,76
76845000,ULLOA,76
76834028,PIEDRITAS,76
76834026,LA RIVERA,76
76834025,CAMPOALEGRE,76
76834024,VENUS,76
76834023,TRES ESQUINAS,76
76834022,TOCHECITO,76
76834021,SANTA LUCIA,76
76834020,SAN RAFAEL,76
76834019,SAN LORENZO,76
76834017,QUEBRADAGRANDE,76
76834016,NARINO,76
76834015,MONTELORO,76
76834014,MATEGUADUA,76
76834013,LOS CAIMOS,76
76834012,LA PALMERA,76
76834011,LA MORALIA,76
76834010,LA MARINA,76
76834009,LA IBERIA,76
76834008,LA DIADEMA,76
76834007,PUERTO FRAZADAS,76
76834006,EL RETIRO,76
76834005,EL PICACHO,76
76834004,BOCAS DE TULUA,76
76834003,BARRAGAN,76
76834002,ALTAFLOR,76
76834001,AGUACLARA,76
76834000,TULUA,76
76828018,CERRO AZUL,76
76828017,LA MARINA,76
76828016,BAJO CACERES,76
76828015,PUEBLO NUEVO,76
76828014,LA SOLEDAD,76
76828013,LA SONORA,76
76828012,LA BOHEMIA,76
76828011,LA CUCHILLA,76
76828010,VENECIA,76
76828009,TIERRA GRATA,76
76828007,ROBLEDO,76
76828006,HUASANO,76
76828005,EL TABOR - PUENTE BLANCO,76
76828004,DOS QUEBRADAS,76
76828003,CRISTALES,76
76828002,ANDINAPOLIS,76
76828001,ALTO DE PAEZ,76
76828000,TRUJILLO,76
76823007,SAN FRANCISCO,76
76823006,SAN ANTONIO,76
76823001,BOHIO,76
76823000,TORO,76
76736029,LA MILONGA,76
76736028,EL CANADA,76
76736024,MORRO AZUL,76
76736023,LA RAQUELITA,76
76736022,CRISTALES,76
76736021,COMINALES,76
76736020,LAS BRISAS,76
76736019,ESTACION CAICEDONIA,76
76736018,QUEBRADANUEVA,76
76736017,TRES ESQUINAS,76
76736016,TOTORO,76
76736014,SAN ANTONIO,76
76736013,PALOMINO,76
76736011,EL MANZANILLO,76
76736010,LA MELBA,76
76736009,LA ESTRELLA,76
76736008,LA CUCHILLA,76
76736007,LA ASTELIA,76
76736006,EL VENADO,76
76736005,CUMBARCO,76
76736004,COROZAL,76
76736003,COLORADAS,76
76736002,CEBOLLAL,76
76736001,ALEGRIAS,76
76736000,SEVILLA,76
76670023,PANTANILLO,76
76670022,MONTERREDONDO,76
76670021,PUEBLO NUEVO,76
76670020,LA VENTURA,76
76670019,LA PUENTE,76
76670018,GUAQUEROS,76
76670017,GUADUALEJO,76
76670016,EL VINEDO,76
76670015,EL HORMIGUERO,76
76670014,EL CHIRCAL,76
76670013,BELEN,76
76670012,PAVAS,76
76670011,MONTE GRANDE,76
76670010,GUAYABAL,76
76670009,TODOS LOS SANTOS,76
76670008,SAN JOSE,76
76670007,PRESIDENTE,76
76670005,NARANJAL,76
76670004,LOS CHANCOS,76
76670002,BUENOS AIRES,76
76670001,ANGOSTURAS,76
76670000,SAN PEDRO,76
76622025,EL REY,76
76622024,EL PIE,76
76622023,REMOLINO,76
76622022,TIERRA BLANCA,76
76622021,LA ARMENIA,76
76622020,PALMAR GUAYABAL,76
76622019,EL CASTILLO,76
76622018,EL SILENCIO,76
76622017,EL CIRUELO,76
76622016,EL CASCARILLO,76
76622015,BUENAVISTA,76
76622014,BELGICA,76
76622013,MATA DE GUADUA,76
76622012,MONTANUELA,76
76622011,EL HOBO,76
76622010,EL AGUACATE,76
76622009,SANTA RITA,76
76622008,PUERTO QUINTERO,76
76622007,MORELIA,76
76622006,LA SECA,76
76622005,LA CANDELARIA,76
76622004,ISUGU,76
76622003,HIGUERONCITO,76
76622002,EL RETIRO,76
76622001,CAJAMARCA,76
76622000,ROLDANILLO,76
76616013,PORTO FENICIA,76
76616012,LA VIGOROZA,76
76616011,LA JUDEA,76
76616010,EL JAGUAL,76
76616009,SALONICA,76
76616007,PORTUGAL DE PIEDRAS,76
76616006,MADRIGAL,76
76616005,LA ZULIA,76
76616003,LA CUCHILLA,76
76616002,FENICIA,76
76616000,RIOFRIO,76
76606015,ALTO DEL POSO,76
76606009,TRAGEDIAS,76
76606008,SAN SALVADOR,76
76606007,ROMAN,76
76606006,RIOBRAVO,76
76606005,MADRONAL,76
76606004,LA PALMA,76
76606003,ILAMA - EL AGRADO,76
76606002,EL DIAMANTE,76
76606000,RESTREPO,76
76563026,LA TUPIA II,76
76563025,LA FERIA,76
76563024,EL RECREO,76
76563022,LA CARBONERA,76
76563021,LA FLORESTA,76
76563020,VALLECITO,76
76563019,SAN ISIDRO,76
76563018,POTRERITO,76
76563017,PARRAGA,76
76563016,MURILLO,76
76563015,LOS NEGROS,76
76563014,LOMITAS,76
76563013,LA TUPIA,76
76563012,LA RUIZA,76
76563011,LA GRANJA,76
76563009,EL RETIRO,76
76563008,EL NOGAL,76
76563007,EL LIBANO,76
76563006,EL HIGUERONAL,76
76563005,EL HARTONAL,76
76563004,BOLO NEGRO,76
76563003,BOLO BLANCO,76
76563002,BOLO AZUL,76
76563001,BOLIVAR,76
76563000,PRADERA,76
76520038,LA DOLORES,76
76520037,LA ORLIDIA,76
76520036,LA MANUELITA,76
76520035,LA BOLSA,76
76520034,MONTECLARO,76
76520033,LA PAMPA,76
76520032,LA BUITRERA,76
76520031,ZAMORANO,76
76520030,TOCHE,76
76520029,TIENDA NUEVA,76
76520028,TENJO,76
76520027,TABLONES,76
76520026,ROZO,76
76520025,POTRERILLO,76
76520024,PALMASECA,76
76520023,OBANDO,76
76520022,MATAPALO,76
76520021,LA ZAPATA,76
76520020,LA TORRE,76
76520018,LA HERRADURA,76
76520017,LA ACEQUIA,76
76520016,JUANCHITO,76
76520015,GUAYABAL,76
76520014,GUANABANAL,76
76520013,CHONTADURO,76
76520012,CORONADO,76
76520011,COMBIA,76
76520010,CAUCASECO,76
76520009,CALUCE,76
76520008,BOYACA,76
76520007,BOLO SAN ISIDRO,76
76520006,BOLO LA ITALIA,76
76520005,BOLO ALIZAL,76
76520004,BARRANCAS,76
76520003,AYACUCHO,76
76520002,AMAIME,76
76520001,AGUACLARA,76
76520000,PALMIRA,76
76497012,FRIAS,76
76497011,BUENOS AIRES,76
76497010,LA ESPERANZA,76
76497009,SAN JOSE,76
76497008,VILLA RODAS,76
76497007,SAN ISIDRO,76
76497006,PUERTO SAMARIA,76
76497005,PUERTO MOLINA,76
76497003,JUAN DIAZ,76
76497002,EL CHUZO,76
76497001,CRUCES,76
76497000,OBANDO,76
76403010,CUEVA LOCA,76
76403009,TAGUALES,76
76403007,SAN PEDRO,76
76403006,SAN JOSE,76
76403005,RIVERALTA,76
76403004,MIRAVALLES,76
76403003,HOLGUIN,76
76403000,LA VICTORIA,76
76400007,SAN PEDRO,76
76400006,SAN LUIS,76
76400005,QUEBRADAGRANDE,76
76400004,LA DESPENSA,76
76400003,LA AGUADA,76
76400002,EL LINDERO,76
76400001,CORCEGA,76
76400000,LA UNION,76
76377007,SAN SALVADOR,76
76377006,SAN ANTONIO,76
76377005,PUENTE PALO,76
76377004,PAVAS,76
76377003,LOMITAS,76
76377002,LA MARIA,76
76377001,BITACO,76
76377000,LA CUMBRE,76
76364021,SAN ISIDRO,76
76364020,PEON,76
76364019,LA VENTURA,76
76364018,LA MESETA,76
76364017,CHAGRES,76
76364015,VILLA PAZ,76
76364014,VILLA COLOMBIA,76
76364013,TIMBA,76
76364012,SAN VICENTE,76
76364011,SAN ANTONIO,76
76364010,ROBLES,76
76364009,QUINAMAYO,76
76364008,PUENTE VELEZ,76
76364007,PUENTE TIERRA,76
76364006,POTRERITO,76
76364005,PASO DE LA BOLSA,76
76364004,LA LIBERIA,76
76364003,GUACHINTE,76
76364002,BOCAS DEL PALO,76
76364001,AMPUDIA,76
76364000,JAMUNDI,76
76318014,GUACAS,76
76318013,EL TRIUNFO,76
76318012,EL PLACER,76
76318011,CANANGUA,76
76318010,PUENTE ROJO,76
76318009,ALTO DE GUACAS,76
76318008,SONSO,76
76318007,SANTA ROSA DE TAPIAS,76
76318006,PICHICHI,76
76318005,LA MAGDALENA,76
76318004,GUABITAS,76
76318003,GUABAS,76
76318001,ALTO DE LA JULIA,76
76318000,GUACARI,76
76306007,LOS MEDIOS,76
76306006,COCUYOS,76
76306005,ZABALETAS,76
76306004,LA NOVILLERA,76
76306003,JUNTAS,76
76306002,LA FLORESTA,76
76306001,COSTA RICA,76
76306000,GINEBRA,76
76275024,TARRAGONA PARTE ALTA,76
76275021,LOS CALENOS,76
76275020,PARRAGA,76
76275016,SANTO DOMINGO,76
76275015,EL PEDREGAL ETAPAS I Y II,76
76275014,TARRAGONA PARTE BAJA,76
76275012,SAN FRANCISCO (EL LLANITO),76
76275011,SAN ANTONIO DE LOS CABALLEROS,76
76275010,REMOLINO,76
76275009,PUEBLO NUEVO,76
76275008,LA UNION,76
76275007,LA RIVERA,76
76275006,LA DIANA,76
76275004,CHOCOCITO,76
76275001,BETANIA,76
76275000,FLORIDA,76
76250020,BATATAL,76
76250019,EL DUMAR,76
76250018,EL ORO,76
76250016,CAJAMARCA,76
76250013,LA PRADERA,76
76250012,PLAYA RICA,76
76250011,TOLDAFRIA,76
76250010,SIRIMUNDA,76
76250009,SANTA TERESA,76
76250008,MONTEAZUL,76
76250007,LITUANIA,76
76250006,LA ESPERANZA,76
76250005,LA CABANA,76
76250004,GUACHAL,76
76250003,BITACO,76
76250002,BERLIN,76
76250001,BALKANES,76
76250000,EL DOVIO,76
76248017,CHINCHE VIEJO,76
76248015,EL CARMEN,76
76248014,CAMPOALEGRE,76
76248013,LOS ANDES,76
76248012,EL MORAL,76
76248011,TENERIFE,76
76248010,SANTA LUISA,76
76248009,SANTA ELENA,76
76248008,SAN ANTONIO,76
76248006,EL POMO,76
76248005,EL PLACER,76
76248004,EL PARAISO,76
76248003,EL CASTILLO,76
76248002,CARRIZAL,76
76248001,AUJI,76
76248000,EL CERRITO,76
76246012,ALTO BONITO,76
76246010,BOQUERON,76
76246009,LA CARBONERA,76
76246008,SALMELIA,76
76246007,SAN JOSE,76
76246006,PLAYA RICA,76
76246004,LA GUARDIA,76
76246002,BELLAVISTA,76
76246001,ALBAN,76
76246000,EL CAIRO,76
76243032,LA ALBANIA,76
76243031,EL GUAYABO,76
76243030,LA QUIEBRA DE SAN PABLO,76
76243018,CAJA DE ORO,76
76243017,LA JUDEA,76
76243014,EL COFRE,76
76243013,CHORRITOS,76
76243012,CAJONES,76
76243011,LA GALANA,76
76243010,SANTA MARTA,76
76243009,SANTA HELENA,76
76243008,VILLANUEVA,76
76243007,SAN PABLO,76
76243006,SAN JOSE,76
76243005,LA MARIA,76
76243004,LA LIBERTAD,76
76243003,LA GUAYACANA,76
76243002,ESPARTA,76
76243001,EL EMBAL,76
76243000,EL AGUILA,76
76233033,PUEBLO NUEVO,76
76233032,CRISTALES,76
76233031,JIGUALES,76
76233030,EL ROCIO,76
76233029,KILOMETRO 18,76
76233028,LA VENTURA,76
76233027,JUNTAS,76
76233026,ZELANDIA,76
76233025,ZABALETAS,76
76233024,VILLAHERMOSA,76
76233023,TOCOTA,76
76233022,SENDO,76
76233021,SANTA MARIA,76
76233020,SAN VICENTE,76
76233019,SAN BERNARDO,76
76233018,LOS ALPES,76
76233017,LOBO GUERRERO,76
76233016,LA PROVIDENCIA,76
76233015,LA ELSA,76
76233014,LA CASCADA,76
76233013,GUADUALITO,76
76233012,EL SALADO,76
76233011,EL QUEREMAL,76
76233010,EL PINAL,76
76233009,EL PALMAR,76
76233008,EL NARANJO,76
76233007,EL LIMONAR,76
76233006,EL DANUBIO,76
76233005,EL CARMEN,76
76233004,CISNEROS,76
76233003,CENTELLA,76
76233002,BORRERO AYERBE,76
76233001,ATUNCELAS,76
76233000,DAGUA,76
76147010,ZARAGOZA,76
76147009,SANTA ANA,76
76147008,SAN JOAQUIN,76
